node,label,degree,category_matches_with_source,in_edges,out_edges,shared_neighbors_with_entry_score,centrality,page_rank,adjusted_reciprocity,shortest_path_length_from_entry,shortest_path_length_to_entry,jaccard_similarity,primary_link,similarity_rank
StarCraft (video game),before,0.017114668277458975,0.9166666666666666,0.005064893953782843,0.09555382215288613,0.19621117222568965,1.0,0.0038809705417880455,0.08787878787878786,0.16666666666666666,0.2,0.2526690391459075,1.0,0.9053614563701968
StarCraft: Brood War,before,0.0115775697171046,0.8333333333333333,0.006120080194154268,0.04485179407176288,0.20219945226258407,0.6480326578358953,0.002641592694058673,0.05303030303030303,0.16666666666666666,0.2,0.20388349514563106,0.0,0.8169604327295243
StarCraft II: Legacy of the Void,after,0.008859357696566999,0.75,0.004220744961485702,0.03783151326053042,0.2942065684236853,0.5426802566536434,0.001999212133399416,0.048484848484848485,0.16666666666666666,0.2,0.20863309352517986,0.0,0.7754795295980225
StarCraft II: Wings of Liberty,after,0.021544347125742474,0.08333333333333333,0.013506383876754248,0.06747269890795632,1.0,0.9952193379875124,0.00731318251163437,0.1106060606060606,0.0,0.0,1.0,0.0,0.5485645933921122
Jim Raynor,after,0.003976643511527232,0.0,0.0021631317927614225,0.015210608424336976,0.1097520461161212,0.08887048476337682,0.0005056899860257244,0.03484848484848485,0.16666666666666666,0.2,0.133587786259542,1.0,0.1017732305255898
List of StarCraft media,after,0.006392831974227323,0.08333333333333333,0.0017410572966128524,0.03705148205928237,0.12363180229394778,0.13135571629001305,0.0004388750446802525,0.03333333333333333,0.16666666666666666,0.2,0.12890625,0.0,0.09982952407749213
Races of StarCraft,before,0.008557334138729488,0.08333333333333333,0.003218318033132848,0.04290171606864275,0.13499029906256085,0.14434749410665731,0.0012644635040633106,0.03636363636363636,0.16666666666666666,0.2,0.1828358208955224,0.0,0.09766749260059997
Real-time strategy,before,0.08043894090405718,0.08333333333333333,0.06827054975203124,0.11895475819032762,0.04236747783451498,0.26884460221474243,0.0402703062046006,0.27121212121212124,0.16666666666666666,0.2,0.03127079174983367,1.0,0.08406918689236327
StarCraft,before,0.032467532467532464,0.08333333333333333,0.01936266751081566,0.10881435257410296,0.1938812651195646,0.3169302621302664,0.011236572901352215,0.1212121212121212,0.16666666666666666,0.2,0.19807692307692307,0.0,0.07842578899194738
Blizzard Entertainment,before,0.04852511829256015,0.0,0.040941226126411316,0.07371294851794072,0.1309818572609218,0.3639085674114599,0.0234708049580114,0.13636363636363635,0.16666666666666666,0.2,0.1390728476821192,1.0,0.06385156983812296
Warcraft,before,0.02506795530051344,0.08333333333333333,0.012978790756568534,0.09867394695787833,0.12959215401227742,0.3065313931695015,0.0075053433840838344,0.15000000000000002,0.3333333333333333,0.2,0.11804008908685967,0.0,0.06112295224670197
Expansion pack,after,0.03221584616933454,0.0,0.03207766170729134,0.012870514820592824,0.028814269280358417,0.1380146526114204,0.009901112325281514,0.021212121212121213,0.16666666666666666,0.6000000000000001,0.02369668246445497,1.0,0.0394295550915646
Activision,before,0.12377932145374004,0.08333333333333333,0.10662656958953257,0.17121684867394696,0.017245135624614074,0.07726399778648989,0.05535918196660165,0.44545454545454544,0.16666666666666666,0.4,0.01335113484646195,0.0,0.029409140552238394
StarCraft II World Championship Series,after,0.018574448807006944,0.0,0.010921177587844257,0.06357254290171607,0.23244903848520346,0.29921154315723464,0.0029055350676269512,0.2015151515151515,0.16666666666666666,0.2,0.2790055248618785,0.0,0.02656335010956455
StarCraft II in esports,after,0.019228833182321558,0.0,0.010446343779677113,0.07215288611544463,0.22540359299529575,0.2930183100489149,0.0027920251314039963,0.1984848484848485,0.16666666666666666,0.2,0.2788732394366197,0.0,0.025646037974003468
StarCraft in esports,after,0.02219873150105708,0.0,0.01150153002004854,0.0873634945397816,0.2066113973540079,0.3489068690294507,0.0035829811676338467,0.2196969696969697,0.16666666666666666,0.2,0.23759791122715404,0.0,0.024839101174401232
BlizzCon,after,0.023557837511325886,0.0,0.010551862403714257,0.10491419656786273,0.16159341434951818,0.27737731758144685,0.0065156181399886855,0.17424242424242425,0.16666666666666666,0.2,0.1968503937007874,0.0,0.01922186096472237
Battle.net,before,0.022903453136011283,0.0,0.01150153002004854,0.09282371294851796,0.16332792274753202,0.20773019507446688,0.008483926774437496,0.2181818181818182,0.16666666666666666,0.2,0.1791044776119403,0.0,0.0190883345025722
2018 StarCraft II World Championship Series,after,0.00463102788684184,0.0,0.001899335232668566,0.022230889235569425,0.18215891999187306,0.058279979418044074,0.0002562031874504005,0.042424242424242434,0.16666666666666666,0.2,0.13618677042801555,0.0,0.01852010433357577
Global StarCraft II League,after,0.016258934863586025,0.0,0.008916323731138546,0.06045241809672387,0.14357080827961965,0.16872839713387672,0.002422558117029919,0.17575757575757575,0.16666666666666666,0.2,0.15489130434782608,0.0,0.017731411115743
2014 StarCraft II World Championship Series,after,0.00981576562971912,0.0,0.002268650416798565,0.059672386895475826,0.1650986573025637,0.09738945080719484,0.0005021558196844571,0.05757575757575757,0.16666666666666666,0.2,0.13257575757575754,0.0,0.01686171408131356
2013 StarCraft II World Championship Series,after,0.00981576562971912,0.0,0.002268650416798565,0.059672386895475826,0.1650986573025637,0.09738945080719484,0.0005021558196844571,0.05757575757575757,0.16666666666666666,0.2,0.13257575757575754,0.0,0.01686171408131356
2015 StarCraft II World Championship Series,after,0.00981576562971912,0.0,0.002268650416798565,0.059672386895475826,0.1650986573025637,0.09738945080719484,0.0005021558196844571,0.05757575757575757,0.16666666666666666,0.2,0.13257575757575754,0.0,0.01686171408131356
2017 StarCraft II World Championship Series,after,0.009916440148998288,0.0,0.002268650416798565,0.06045241809672387,0.16435094165312664,0.09738945080719484,0.0005022275535358144,0.05757575757575757,0.16666666666666666,0.2,0.13257575757575754,0.0,0.01677472073268341
StarCraft II StarLeague,after,0.014799154334038053,0.0,0.008335971298934262,0.05343213728549142,0.12506797053983984,0.17544455791253874,0.0022136648211791878,0.1712121212121212,0.16666666666666666,0.2,0.13736263736263735,0.0,0.01676288093605393
2016 StarCraft II World Championship Series,after,0.010017114668277458,0.0,0.002268650416798565,0.061232449297971926,0.16360994704323512,0.09738945080719484,0.0005022977725572031,0.05757575757575757,0.16666666666666666,0.2,0.13257575757575754,0.0,0.016688542809058026
StarCraft II Proleague,after,0.015654887747911003,0.0,0.008177693362878548,0.061232449297971926,0.1253057307310807,0.17390848667784026,0.0021300187329019453,0.1712121212121212,0.16666666666666666,0.2,0.13850415512465375,0.0,0.016541585976771515
Slow movement (music),after,0.0015187950892292116,0.5,0.0007190952474341372,0.007280291211648466,0.02052409848947874,0.001689401420539871,0.0008291492137822325,0.0036496350364963507,0.16666666666666666,0.25,0.008344923504867872,0.0,0.5776971319545617
Sonata cycle,after,0.009239336792811036,1.0,0.00451068837026868,0.0405616224648986,0.09680205300301042,0.005244754778862153,0.002313180212421753,0.1186131386861314,0.16666666666666666,0.25,0.09663865546218488,0.0,1.0
Musical development,before,0.018415390456904192,0.5,0.014512649539125318,0.03640145605824233,0.19529722609227124,0.021138304170338105,0.020008675697196467,0.08394160583941608,0.16666666666666666,0.25,0.20930232558139536,1.0,0.8736100009762614
Tonality,before,0.04081761802303507,0.5,0.032163169248872324,0.08008320332813314,0.0620945098273493,0.026654387204501098,0.04290492819818234,0.10766423357664234,0.16666666666666666,0.25,0.053275109170305666,1.0,0.5876825244669946
Period (music),before,0.008859638020503734,0.5,0.0049029221415963905,0.0343213728549142,0.0648356767467342,0.005489636278630929,0.015954261949449797,0.08394160583941608,0.16666666666666666,0.25,0.06910569105691057,0.0,0.5150584791330645
Musical form,before,0.05537273762814834,0.5,0.03000588350656991,0.2168486739469579,0.06821052985121907,0.034494342630753086,0.057158650943572774,0.20620437956204385,0.16666666666666666,0.25,0.07516040329972502,1.0,0.5020521213890674
Developing variation,before,0.00930261992152892,0.5,0.005622017389030528,0.03224128965158607,0.06545418571473201,0.005546197284358102,0.011473149645443484,0.08211678832116788,0.16666666666666666,0.25,0.06951871657754011,0.0,0.5102264416855872
Symphony No. 9 (Schubert),after,0.00866978863435008,0.5,0.004576060665489965,0.03536141445657827,0.03289473684210527,0.017270220321383808,0.0033668213218977115,0.04014598540145985,0.16666666666666666,0.25,0.016861219195849545,0.0,0.4995663830765731
Binary form,before,0.011897228198962157,0.5,0.007910047721775509,0.03536141445657827,0.09265071755623484,0.011164103522701255,0.01548770702918065,0.08576642335766423,0.16666666666666666,0.25,0.08865710560625815,0.0,0.4966130540472451
Recapitulation (music),before,0.01727629413998228,0.0,0.014578021834346602,0.026521060842433702,0.1947884191657978,0.016950103319826416,0.017878077291276155,0.08029197080291972,0.16666666666666666,0.25,0.21059431524547806,1.0,0.4890053707134746
Bar form,before,0.010758131882040249,0.5,0.00738706936000523,0.03016120644825793,0.0555329492643437,0.004632292133496503,0.013728490125372993,0.08394160583941608,0.16666666666666666,0.25,0.061617458279845966,0.0,0.4903025714068822
Parallel key,before,0.012150360713833692,0.5,0.00875988755965222,0.03068122724908997,0.07427793941977408,0.009583005786626473,0.014309412683822097,0.06386861313868614,0.16666666666666666,0.25,0.06,0.0,0.4837955256679558
Schenkerian analysis,after,0.011644095684090621,0.5,0.006275740341243381,0.04628185127405097,0.048154946264067335,0.003198231790817694,0.010064864122917195,0.09671532846715328,0.16666666666666666,0.25,0.03713188220230474,0.0,0.4789717208904484
Cyclic form,after,0.01860523984305784,0.5,0.00764855854089037,0.09256370254810194,0.14625122388680456,0.010114030489363584,0.013046953778176431,0.12773722627737227,0.16666666666666666,0.25,0.10652463382157124,0.0,0.4610373683466396
Circle of fifths,before,0.021516263764080498,0.5,0.01228999150160162,0.0795631825273011,0.051056802104459065,0.009658899329759484,0.018775909228576013,0.10583941605839416,0.16666666666666666,0.25,0.039170506912442386,0.0,0.4011840498628413
Closely related key,before,0.004872800911277054,0.0,0.0018957965614172711,0.025481019240769637,0.037550473567667136,0.002708478766919511,0.0043962853094575045,0.032846715328467155,0.16666666666666666,0.5,0.01780821917808219,0.0,0.016473889267758557
Chamber Symphony No. 1 (Schoenberg),after,0.010062017466143526,0.5,0.0033339870562855453,0.056682267290691625,0.02589341093348173,0.002928235452741681,0.0027276248290131954,0.06569343065693431,0.3333333333333333,0.25,0.017287234042553192,0.0,0.3457659981095579
Clarinet Quintet (Mozart),after,0.009555752436400456,0.5,0.0034647316467281163,0.0514820592823713,0.0200529701097238,0.0018298320492851825,0.0028166088667286662,0.025547445255474453,0.3333333333333333,0.25,0.006561679790026247,0.0,0.3437511796469839
Violin Concerto No. 3 (Mozart),after,0.010251866852297177,0.5,0.002876380989736549,0.061882475299011974,0.020995280482705055,0.008568402395302498,0.0019073337948599407,0.034671532846715335,0.3333333333333333,0.25,0.0,0.0,0.3417596199197591
Musical analysis,before,0.01740286039741805,0.0,0.011309407073282342,0.05356214248569943,0.02966908233650572,0.003245711880517504,0.012796903724482629,0.05656934306569344,0.16666666666666666,0.5,0.010250569476082005,1.0,0.3118530728369047
Symphony No. 6 (Mahler),after,0.01803569168459689,0.5,0.006210368046022095,0.09932397295891836,0.015881386397764582,0.0025964867977065573,0.004656174099586996,0.06569343065693431,0.3333333333333333,0.25,0.007471980074719802,0.0,0.3054861805648717
Symphony No. 6 (Tchaikovsky),after,0.023921022655360082,0.5,0.012355363796822906,0.09880395215808634,0.033194859241383594,0.007011504993422687,0.006614677232228035,0.16423357664233576,0.3333333333333333,0.25,0.021493212669683258,0.0,0.29338570475784803
Coda (music),before,0.05429692443994432,0.0,0.045303000588350656,0.08632345293811754,0.13611169694714914,0.024025402655680646,0.04109267690297557,0.09489051094890512,0.16666666666666666,0.25,0.14483319772172498,1.0,0.2786774415110629
Symphony No. 9 (Bruckner),after,0.028793823566637136,0.5,0.01228999150160162,0.13936557462298493,0.028926306961544856,0.004608094626864736,0.004273474060575896,0.2755474452554745,0.3333333333333333,0.25,0.012345679012345678,0.0,0.2807772338068214
Cello Concerto (Waterhouse),after,0.004746234653841286,0.5,0.001830424266195986,0.0249609984399376,0.008081359580662731,7.968002279187863e-06,0.0009024802926555584,0.04744525547445256,0.5,0.25,0.0013495276653171392,0.0,0.2815467270299242
Figured bass,before,0.053853942538919126,0.5,0.03700071909524743,0.14872594903796155,0.05693215970987799,0.02338222821988476,0.07385726451790242,0.3010948905109489,0.16666666666666666,0.25,0.05090311986863711,0.0,0.2708557141797515
Sonata,after,0.060688520440450575,0.0,0.04661044649277635,0.12844513780551226,0.13827213103322708,0.03394800342695862,0.03420953131480126,0.21532846715328469,0.16666666666666666,0.25,0.10791925465838507,1.0,0.26689853224951066
Requiem (Mozart),after,0.06100493608404,0.5,0.02948290514479963,0.2672906916276651,0.023923862743386013,0.02854769194142435,0.019228973288481613,0.20620437956204385,0.3333333333333333,0.25,0.006914433880726016,0.0,0.20148225823156907
Movement (music),before,0.0977091507404126,0.0,0.09786232594626396,0.0249609984399376,0.12358382966549032,0.024534650391313743,0.06079362393418857,0.07846715328467155,0.16666666666666666,0.25,0.11836115326251895,1.0,0.18659585820671085
Key (music),before,0.09878496392861663,0.5,0.092828659214225,0.07384295371814874,0.05476354361202815,0.026929934074033275,0.06509422757680512,0.14963503649635038,0.16666666666666666,0.25,0.04097560975609756,0.0,0.17642376924791794
Concerto,after,0.11289710163270475,0.0,0.08550696214944106,0.2480499219968799,0.0556368686182122,0.04077842021847335,0.056268070767709864,0.2098540145985401,0.16666666666666666,0.25,0.043882292204439864,1.0,0.16229662722699265
String quartet,after,0.1340336666244779,0.0,0.10328822644963064,0.280291211648466,0.05737016347010656,0.048995059789932516,0.0933929111075352,0.6496350364963503,0.16666666666666666,0.25,0.04225352112676056,1.0,0.1539236782658689
Symphony,after,0.13745095557524364,0.0,0.13022161208080016,0.09412376495059804,0.08328016173122259,0.11134721764878837,0.09444363670813467,0.12408759124087593,0.16666666666666666,0.25,0.07168316831683168,1.0,0.14391257088018433
History of sonata form,before,0.014048854575370206,0.0,0.004576060665489965,0.0795631825273011,0.1445481441741909,0.005567683602103963,0.002638673369020345,0.12043795620437955,0.16666666666666666,0.25,0.09803921568627452,0.0,0.0728236087358994
Subject (music),before,0.02594608277433236,0.0,0.020461528404262276,0.05096203848153927,0.17037412212670314,0.025782039998617518,0.02914658683890064,0.11313868613138688,0.16666666666666666,0.25,0.1737142857142857,0.0,0.07014803980294285
Piano sonata,after,0.029679787368687514,0.0,0.017389030528861867,0.1060842433697348,0.13969445334520905,0.03036646346449348,0.009677301632125908,0.1916058394160584,0.16666666666666666,0.25,0.11617312072892938,0.0,0.06148827120936114
Sonata theory,after,0.010251866852297177,0.0,0.005229783617702817,0.04316172646905877,0.09346979563240987,0.004986598086447068,0.003232037011506766,0.13686131386861314,0.16666666666666666,0.25,0.09820193637621023,0.0,0.056517292732262164
Cadence,before,0.02284520946715605,0.0,0.007910047721775509,0.12532501300052004,0.12021463213290685,0.018286574403276967,0.013349211259382534,0.07664233576642336,0.16666666666666666,0.25,0.10889774236387782,0.0,0.05183541839300915
Stargate Origins,after,0.013961218836565096,1.0,0.008540195855158278,0.015488721804511276,0.3303769401330377,0.6863579391353025,0.0020927760558423388,0.11347517730496455,0.14285714285714285,0.16666666666666666,0.40988372093023256,1.0,1.0
Stargate,before,0.030360110803324094,0.25,0.019073104076520155,0.032180451127819545,1.0,0.7551400741133503,0.00711770094720326,0.1252955082742317,0.0,0.0,1.0,0.0,0.8541629249510962
Stargate Infinity,after,0.018393351800554014,0.5,0.010248235026189934,0.02300751879699248,0.31712062256809337,0.8131190709928309,0.003619237901698632,0.11702127659574467,0.14285714285714285,0.16666666666666666,0.3806970509383378,1.0,0.5945388362333028
Stargate (film),before,0.03440443213296398,0.5,0.019130038715554545,0.04300751879699248,0.26504297994269344,0.7695930872085041,0.014313411621481668,0.21513002364066194,0.14285714285714285,0.16666666666666666,0.2928709055876686,1.0,0.4806579895556085
List of Stargate comics,after,0.013850415512465374,0.25,0.008027784103848782,0.016541353383458645,0.3051948051948052,0.6569178020903869,0.0011620082671744386,0.10756501182033096,0.14285714285714285,0.16666666666666666,0.40828402366863903,1.0,0.4451728306808085
List of Stargate literature,after,0.01418282548476454,0.25,0.007856980186745617,0.017894736842105262,0.3103448275862069,0.6565290755719185,0.0010729655270956852,0.10874704491725767,0.14285714285714285,0.16666666666666666,0.4077380952380952,1.0,0.4439408942415246
Stargate (device),before,0.020332409972299167,0.25,0.010362104304258709,0.027969924812030075,0.2987012987012987,0.6482150852530545,0.0023038138595193602,0.13120567375886524,0.14285714285714285,0.16666666666666666,0.4010840108401084,1.0,0.4053194663695861
Stargate Atlantis,after,0.056288088642659266,0.5,0.03649510362104304,0.056541353383458635,0.21862348178137653,0.9843376044624678,0.0222036800721602,0.3026004728132388,0.14285714285714285,0.16666666666666666,0.21544209215442087,1.0,0.3846951521718219
Brad Wright,after,0.00925207756232687,0.25,0.0069460259621954,0.0069172932330827065,0.16764132553606234,0.4787507044499184,0.0020277196491122287,0.014184397163120569,0.14285714285714285,0.3333333333333333,0.21866666666666668,1.0,0.30977753078033843
Stargate: Resistance,after,0.013850415512465374,0.25,0.008141653381917559,0.0162406015037594,0.3017241379310345,0.6760101942482315,0.0011471826487026034,0.10638297872340426,0.14285714285714285,0.16666666666666666,0.4058823529411765,0.0,0.2613343375087712
List of Stargate audiobooks,after,0.01445983379501385,0.25,0.007856980186745617,0.018646616541353384,0.3147751605995717,0.6565274481135105,0.0010751143518533102,0.10756501182033096,0.14285714285714285,0.16666666666666666,0.4077380952380952,0.0,0.2609082163271529
List of Stargate games,after,0.01556786703601108,0.25,0.007970849464814394,0.021353383458646614,0.3368421052631579,0.6661422660949554,0.001174680470200566,0.10638297872340426,0.14285714285714285,0.16666666666666666,0.40117994100294985,0.0,0.2607716990593468
Stargate Worlds,after,0.014903047091412745,0.25,0.0084263265770895,0.01834586466165413,0.2964509394572025,0.8077241719876267,0.001881441732387562,0.10874704491725767,0.14285714285714285,0.16666666666666666,0.4,0.0,0.2596229973779661
Stargate: The Ark of Truth,after,0.01684210526315789,0.25,0.009735823274880435,0.020150375939849623,0.3236514522821577,0.8253776424245369,0.0022699634694562576,0.13002364066193856,0.14285714285714285,0.16666666666666666,0.3863013698630137,0.0,0.2586147045874318
Stargate literature,after,0.016288088642659283,0.25,0.008255522659986336,0.022556390977443608,0.3333333333333333,0.6572578666757759,0.0016352039146975564,0.1111111111111111,0.14285714285714285,0.16666666666666666,0.40762463343108507,0.0,0.2574437738147419
Stargate (1995 video game),after,0.014958448753462602,0.25,0.008312457299020724,0.01879699248120301,0.2931392931392932,0.6620458602202465,0.0012824957398474342,0.10874704491725767,0.14285714285714285,0.16666666666666666,0.3982558139534884,0.0,0.2552643092851813
Children of the Gods,after,0.009529085872576178,0.0,0.0017080391710316554,0.02150375939849624,0.24842105263157896,0.13986158061266388,0.00034996308934280085,0.02718676122931442,0.14285714285714285,0.16666666666666666,0.0641399416909621,1.0,0.2504690809637515
Mythology of Stargate,after,0.0192797783933518,0.25,0.008540195855158278,0.029924812030075187,0.2998102466793169,0.7364269393967814,0.0015187604906024242,0.12647754137115838,0.14285714285714285,0.16666666666666666,0.4139941690962099,0.0,0.2435568496792435
Bill McCay,after,0.0014958448753462606,0.25,0.0010248235026189935,0.0015037593984962405,0.010752688172043013,0.047286566018933635,0.0006452641820590664,0.0011820330969267141,0.14285714285714285,0.16666666666666666,0.011461318051575931,0.0,0.2296974043447705
Stargate fandom,after,0.02271468144044321,0.25,0.012582555226599864,0.028571428571428567,0.2874354561101549,0.6754053610721099,0.006611904019294283,0.1252955082742317,0.14285714285714285,0.16666666666666666,0.34624697336561744,0.0,0.2290436537827069
Stargate SG-1,before,0.10105263157894737,0.25,0.07008654065133227,0.0893233082706767,0.14444444444444446,1.0,0.059265460814929574,0.4893617021276596,0.14285714285714285,0.16666666666666666,0.13478260869565215,1.0,0.19181332262689912
Media franchise,after,0.05722991689750692,0.25,0.052209063994534274,0.017593984962406013,0.00979706088173548,0.0479776287607189,0.051507586424325166,0.040189125295508284,0.14285714285714285,0.3333333333333333,0.006430868167202572,1.0,0.18171998834182845
Stargate Universe,after,0.04393351800554016,0.0,0.027385561375540882,0.047067669172932335,0.21807228915662646,0.9335867254291644,0.017293276486607608,0.2671394799054373,0.14285714285714285,0.16666666666666666,0.24770642201834864,1.0,0.17936296053525055
Stargate (soundtrack),after,0.005318559556786704,0.25,5.693463903438852e-05,0.01443609022556391,0.20044543429844094,0.012517312170196396,5.915813289054481e-05,0.0011820330969267141,0.2857142857142857,0.16666666666666666,0.0029850746268656717,0.0,0.17439211622471373
Jonathan Glassner,after,0.005041551246537396,0.0,0.00421316328854475,0.002706766917293233,0.0533596837944664,0.18021820024693974,0.001780975339113032,0.0023640661938534283,0.14285714285714285,0.3333333333333333,0.06788511749347259,1.0,0.15691179412612005
Roland Emmerich,after,0.0318005540166205,0.0,0.02078114324755181,0.03157894736842105,0.03691275167785235,0.11240289821924214,0.02008975381937675,0.10756501182033096,0.14285714285714285,0.16666666666666666,0.035502958579881665,1.0,0.15649181795069614
Stargate SG-1 (roleplaying game),after,0.002049861495844875,0.25,0.0006832156684126622,0.003909774436090225,0.02586206896551724,0.041582704239093535,0.0010883905900618016,0.0059101654846335705,0.14285714285714285,0.3333333333333333,0.008720930232558141,0.0,0.15592364328631356
A Dog's Breakfast,after,0.004875346260387812,0.25,0.0008540195855158277,0.01112781954887218,0.03571428571428571,0.009647108179784595,0.0003668440751140545,0.011820330969267141,0.2857142857142857,0.16666666666666666,0.0,0.0,0.1516911343006298
Gatecon,after,0.006869806094182826,0.25,0.0006832156684126622,0.016992481203007517,0.04477611940298507,0.011460002125587523,0.00031434016793245654,0.009456264775413713,0.2857142857142857,0.16666666666666666,0.0057971014492753615,0.0,0.1493746389601934
Dean Devlin,after,0.011800554016620498,0.0,0.007856980186745617,0.011428571428571429,0.038461538461538464,0.10499258844259028,0.006720706967283025,0.0425531914893617,0.14285714285714285,0.3333333333333333,0.04646017699115045,1.0,0.14336330189638538
Pyramids of Mars,after,0.014515235457063713,0.25,0.005693463903438853,0.02451127819548872,0.013740458015267177,0.0070421848302108375,0.007660254833961431,0.04964539007092199,0.2857142857142857,0.16666666666666666,0.006944444444444444,0.0,0.1344921767195741
Brian Griffin's House of Payne,after,0.008254847645429364,0.25,0.0019357777271692101,0.01744360902255639,0.008928571428571428,7.675694950930589e-05,0.00048482687300407023,0.03309692671394799,0.42857142857142855,0.16666666666666666,0.0,0.0,0.1096525937589864
Wormholes in fiction,after,0.04736842105263157,0.25,0.01776360737872922,0.08180451127819549,0.02651515151515152,0.03555876147215579,0.01975873591168915,0.2541371158392435,0.2857142857142857,0.16666666666666666,0.02535657686212361,0.0,0.10667744592726866
Ali G,after,0.020221606648199445,0.25,0.0068321566841266215,0.03699248120300752,0.00129366106080207,0.0010962379816823633,0.00453580385459266,0.041371158392434985,0.42857142857142855,0.16666666666666666,0.0,0.0,0.09865358616725
Teleportation,after,0.06354570637119114,0.0,0.045433841949442035,0.05263157894736842,0.009596928982725529,0.02109631460569204,0.02543399364432821,0.015366430260047284,0.14285714285714285,0.3333333333333333,0.008904719501335706,1.0,0.08707137378124229
Stargate SG-1 (season 9),after,0.015457063711911356,0.0,0.008084718742883171,0.02075187969924812,0.32558139534883723,0.9085615206315606,0.0013418414920305472,0.11347517730496455,0.14285714285714285,0.16666666666666666,0.4070796460176992,0.0,0.08613855301217509
Stargate SG-1 (season 10),after,0.01551246537396122,0.0,0.0084263265770895,0.02,0.3312101910828025,0.8365415896456494,0.0015237291805616096,0.11465721040189125,0.14285714285714285,0.16666666666666666,0.4,0.0,0.0854003376269503
Stargate Atlantis (season 2),after,0.0156786703601108,0.0,0.008084718742883171,0.021353383458646614,0.33403805496828753,0.8132344762049744,0.0012378944863401856,0.11347517730496455,0.14285714285714285,0.16666666666666666,0.4070796460176992,0.0,0.08507396661637713
